1.4,-1.6,-29.250642504930312
1.4,1.5999999999999996,-24.49357615172134
8.6,-1.6,-25.361710464585745
8.6,1.5999999999999996,-18.962414157173384
3.8,-4.8,-32.760650460993865
3.8,4.8,-16.498584680103633
6.199999999999999,-4.8,-31.55747319797896
6.199999999999999,4.8,-12.308132006448524
4.474272851473634,3.340417029039898,-15.286047687078499
6.388346272451227,1.6014603866813726,-19.030719243223622
4.0224314155340775,1.0489254507111463,-21.844694333840373
3.49794243106767,-1.2054110460176872,-26.336836387018806
7.797652192542736,0.33559695675954604,-21.892179732751952
5.786017626595369,3.707032651184244,-14.362280175390167
6.179720328528807,-1.3652424166465713,-24.61993354724853
7.995075500677025,3.1166029182768,-16.245674602983595
5.140137878451496,0.023189594790657075,-21.277728140414965
4.805032339678602,-1.6449369396763336,-24.79645040324926
3.7791941800944446,-3.2867178176059704,-30.013698632943402
6.883218443225558,-3.0607561419746867,-28.699100312227753
5.722635840930824,-3.880750510150156,-29.503360900819253
2.5241829369884208,2.2154505110522944,-21.61401857226306
7.762996556349343,-1.8571971544407755,-26.291621596512115
2.370333909431664,-2.1547720014639045,-28.414776223020013
2.023898811963713,0.7166580138486207,-24.832712210099068
3.1896673475445425,3.5797369058858637,-18.65545054409026
2.046684093190771,-3.9981601847053563,-31.97195770490925
1.4,-4.8,-35.05812101365745
1.4,4.8,-20.170889289844705
8.6,-4.8,-31.215354183214746
8.6,4.8,-12.562392112085064
4.046197888971183,1.8596857116276164,-20.417334499533766
5.620804207773333,-3.7158246531935526,-29.131285045898814
3.732599221548115,-0.9169278301430306,-25.665124223220896
2.2045220531694185,3.0321316399114946,-20.725149679983335
7.220979590584787,-0.9419995195404193,-24.523893283159808
8.027739481075185,-2.086918713991562,-26.63693358081182
5.6875397079749535,3.2472924719070906,-15.227810362354044
2.892378870387372,-2.0307096212078855,-27.904586535551555
2.0993141436892233,-0.4018036820058959,-26.212319954097094
7.66200587553179,3.3690108837280817,-15.87660575189447
2.799485262820685,3.451955846697397,-19.171481884448028
5.530166005504704,0.4283811402486492,-20.68342164845883
2.51650936317537,-3.413829939689958,-30.500725418107784
4.485618979896974,-1.9524570934234096,-25.86059322955821
4.332705463224663,2.7785650025937514,-16.320517592857268
3.6584554163700886,-2.8665696470467465,-29.228449263015033
6.241269232529866,1.355273067578149,-19.25251827555327
7.361877465760055,-3.5126492215303102,-29.693317688980944
2.5430276549766484,3.0714536512053945,-20.125477595927727
4.194388436856157,-1.0855439967543932,-24.25085138404387
6.326536811517794,-3.1591771379509392,-28.449087102472323
2.217885129154987,-2.7945368527555345,-29.64424207225382
2.6985236620389843,0.3235656106400855,-24.394576428115986
2.5011284545258703,2.579858038378191,-21.035311474186273
3.1449040295001183,0.24471877855301472,-24.243927090256943
5.906782776100112,3.829453115924066,-14.190689487015923
4.578076629423378,-3.5214140318896217,-28.999175623394393
5.621569779137021,2.7672573141542998,-16.15974958309429
3.4453515424587424,-2.5368860473047894,-28.672334612949957
2.5149959114393186,-0.48056175958125813,-25.741961661629443
7.229906503838702,-1.729787080473982,-26.10383216817618
7.27361310622927,1.00235791109378,-20.65676870543596
3.987728222711364,-2.653279952286498,-28.487382300317083
6.393241966260949,0.5887214180454636,-21.06366725126488
3.9819992189142965,2.809169874733106,-19.42207182713068
2.5880925724660617,-2.4016771482036345,-28.67520328237827
4.691342904773811,-0.3814313703940657,-22.476032541334515
2.9221390026257783,-2.101684150281126,-28.014618439768004
4.730437247393302,3.8769268412511817,-13.918508671474301
6.205763731675125,-0.34732280238256497,-22.608200695181534
4.335871662478426,-2.404928949044474,-26.858518870729196
7.046304954743122,-1.4952807906005336,-25.521087361070695
4.303459979532239,3.355630563091549,-15.134179704665533
2.7518979725551063,0.731989042994849,-23.734474664780926
3.371125298679127,1.4417084190932945,-22.163574602930407
5.277352791043591,0.32325426031299287,-20.640885779585094
6.012131696917443,3.2732066511762135,-15.306976932076306
3.675708965386038,-2.0271657921403987,-27.613554544252718
5.217613971188312,3.8831692942854943,-13.534052338235062
5.478217386709159,-3.854400039508808,-29.142613220151137
5.046926585372926,-1.0985390771466035,-23.49616847612196
7.230697089099941,-2.8826309369945244,-28.410910908074264
3.5277715277361437,-1.279108961735127,-26.437861843322292
5.8809764543547125,-3.2102345296133654,-28.263523817972303
4.759711648489971,1.9994131050949306,-17.596141976416757
3.259649072545928,-1.074109143293093,-26.235218818483432
7.5347128353898025,3.02847016043284,-16.59622766819145
4.5556655454818555,2.752653637563628,-16.402644925219686
7.5063660538779455,-3.618805917776748,-29.881074247174222
7.479319902746472,2.192207160186735,-18.28086767208606
4.7357430813979065,2.321534377284471,-16.9975747353221
2.8213439442870936,-0.04647021843628618,-24.85999504938055
4.568799566140999,-2.160594740750229,-26.21406542178693
2.8690769512848164,-0.1180701900135217,-24.938396750391625
7.469428198806856,1.1014251362756502,-20.46421235625738
4.236091176411906,-0.6958770384066586,-23.266866960637692
2.1495367036388453,-0.6715027831384139,-26.491201034596095
2.3323042172851194,-2.2914647577375673,-28.67487447378307
3.9311273730742786,0.6698938193197673,-22.84190902681444
4.257907579212874,-1.085913936075341,-24.03189547275061
2.75942090915653,-0.6212273721483429,-25.757135703859294
5.2069347359244444,-4.438608217731184,-30.26743738071017
4.037612055361131,2.0834304663071106,-20.150549873393647
2.264729800237987,3.8039561819324526,-19.187969491962694
4.3782014727585805,-2.7784295749754495,-27.65521487736734
5.22536519099374,-1.130536908905657,-23.558493387505884
7.763469263130548,0.5864752055784103,-21.404041071242453
5.693943227331565,-3.6484616930907765,-29.02566795719066
3.6645608933418345,-0.991799075905813,-25.858612945132663
2.6812544674800676,-3.359804951688954,-30.31843316384727
3.92450708631432,-2.85273880456573,-29.003742324282968
3.881979805977491,3.2431079365529563,-18.936066475836963
5.632754626598217,-1.4129189358078236,-24.527799569434396
1.7810092183255495,3.157151217068465,-21.470351526474186
6.573548690144754,0.6701027254297879,-21.127820410053136
5.505380195144042,-3.0118655106315733,-27.50038164029999
2.9766408367379955,4.042960895982859,-17.990251744051445
7.016573626320327,-0.5023355454078509,-23.52620657727172
4.301774471328426,2.655989970760931,-16.526848916869262
3.237617437035329,0.2947950140871128,-24.11749823037362
3.6169287743430973,2.5983914376991186,-19.928523032301083
3.10742626617157,1.6023750885582533,-22.103446226628204
4.762780167478896,1.2662803227480888,-19.055546939846746
5.47575754731788,-0.10012434417599382,-21.592575101205593
2.572169787725123,-4.337943313229986,-32.141486863733
4.747980108604197,0.36529174018857663,-20.884755714672746
4.206110187726027,-0.7946343990971632,-23.586113747670396
6.103918081405626,0.8728543149918284,-20.116633871930215
4.5310944097606765,-3.182015602053084,-28.34843126113421
4.807718546745442,-0.5904088402542017,-22.680415126889894
2.0047700183761807,-0.827455147195718,-26.935167780261427
4.774568383577285,3.1271626791974634,-15.318415082181804
4.012177348597823,-3.7293278929787896,-30.639444451597328
5.603876353941362,2.390095745290978,-16.897840816756315
3.8195806833639536,-1.9228173674877753,-27.27901425584626
6.4473863048044535,2.104912513973061,-18.110944934703184
6.97303712212593,-3.1848190988252583,-28.94634544170925
4.686763492689668,3.949149893408047,-13.858362125326728
5.7574360578267685,-0.5268623082101014,-22.8058465638349
7.967069682760322,1.9983829128165471,-18.49457867241672
7.879693338895119,-0.11847905391932034,-22.76624263703449
6.805449729587079,3.00968089809236,-16.511251921768412
5.239255198763446,-1.5366951883332058,-24.367117732402413
3.485109393807752,-1.8641582371069019,-27.447587326397034
2.467078540595871,3.3555673188462016,-19.710099038271373
3.12110922779679,2.2451599218957004,-21.01411118336044
4.1515831773639125,1.5999034676544834,-19.377361218856265
5.9765228966746085,-2.852778609939114,-27.556877887651552
2.935462931156524,-0.5460566000553762,-25.547385664976122
2.078728828518202,0.4806373143664828,-25.05509311095112
3.8447871417308237,3.343192012677113,-18.77466486818146
3.3562952897010474,0.9240359308994206,-23.032349078239697
6.795256045758757,3.9330776551240545,-14.664582220746452
6.725367068003059,-1.8997689559589146,-26.325414397697084
4.5865574962143825,0.4620360092075204,-20.938698343793956
5.130662066852829,-0.21094869377557224,-21.7467104677452
5.86689059303358,2.5089713562576765,-16.81892854217738
4.408922845264383,0.2624705627909325,-21.42320961186149
5.238450254840123,-2.4801620453183153,-26.25544104406096
3.257606783293587,2.639691968703409,-20.21641797479873
6.06694734682967,-0.9621489502733018,-23.782990090195796
7.207455416207006,1.7514660740133285,-19.129520012055988
5.535456428170848,-3.8844630010993138,-29.34702882798241
6.405038791410998,0.9787032296677127,-20.301403649612656
2.2649896317611944,-1.1172938877334015,-26.947344526960475
3.308141526184261,2.6722514945794824,-20.112737255653812
3.3778081217196645,-0.359287187286748,-25.065097741677686
5.996242519405795,1.066815244247599,-19.718194230373395
2.170738173913459,-3.4327442905378733,-30.830884219764286
4.700389887566618,0.5211468293167352,-20.65621734533047
6.2001850804094545,-2.99766977381708,-27.903855018705656
6.720306063213851,-0.14216659093197048,-22.809500220366512
6.044310686509933,3.7889780817164107,-14.27928680747126
4.554842417004767,0.6333104021664191,-20.62943140123295
6.451374875162205,-3.4944513511631996,-29.32661963477496
3.0838639665047243,-1.6312199901872457,-27.181457411319577
6.2775935233267806,-1.3986061921217363,-24.827601422060695
6.018790655766301,-1.9695470079045796,-25.79279664069197
2.5117648565940582,-0.1419467736408624,-25.25384082712572
7.6635853311142945,0.40266995398527783,-21.808716699181485
3.3629598554012556,-2.0867092534082587,-27.881966871171432
6.850433257352964,0.37922870238271145,-21.769346752820777
4.811359360283072,3.9503814477306634,-13.604533816318062
2.8700457788119635,0.747283979054373,-23.62453757955283
4.362749758370704,0.15181717428527985,-21.60656519743701
4.085225638601754,0.3339139563971054,-22.479058178021937
7.532807273722941,-1.421915977568828,-25.49805114032872
4.478979517925365,-2.2375308228828885,-26.441255439702697
4.2818302393056955,1.1786925365741132,-19.46235717613625
7.79677718214526,3.949893524466951,-14.66394072213365
5.984499889452834,-0.2563844144393552,-22.36400384682434
5.244779088455853,-3.707233895394163,-28.72598077748067
4.1704366169956515,-1.5566362866694492,-25.406569930624922
3.8534401771347233,1.7083474510182963,-21.3954175827688
4.281636404465103,-2.5564134500482787,-27.346961238770245
4.7636637723173525,-0.9356198950783998,-23.45714968581799
6.437038738354123,-3.1359953676923333,-28.583609158941606
4.043415446725786,3.1693308168339223,-18.367512338633635
4.905826034976815,3.1134543795035388,-15.1122083418071
6.664743612370567,2.802196441860705,-16.90875523409204
6.5385264414188,-0.08697897658165073,-22.611472531931756
3.759486730491135,-0.6823211005330733,-25.25661568139662
3.9786959047262616,-2.428277848583534,-28.03304209153336
4.335274495298042,3.544252978375019,-14.799368345189897
3.988300378214235,2.371355706695889,-20.052752584324953
5.807958725096282,-1.4884421111522694,-24.77255037953016
4.052423603172607,-3.8693772831651976,-30.869087557892527
5.349729395479547,-1.5816736188288567,-24.441351419035534
6.589596217210634,3.9994879998840496,-14.480145765658616
5.368125821292661,4.210773062564513,-12.856329566529839
4.397804196394518,-1.9094496826381127,-25.770062314092065
2.2812397924446226,4.066176071609687,-18.670154834489132
5.475913313927656,-0.0250971910569317,-21.44290202164774
5.1207817743071535,2.276639612879026,-16.771266091623865
6.710638534276853,-2.2533634101177493,-27.030295275353215
4.436459599771692,0.6773694297451339,-20.600360885035727
3.9335610172163378,2.8324964483376687,-19.53351793150409
3.4953843238022313,1.1917788233896067,-22.487796047607524
6.549571338341637,0.6488844500319626,-21.150328805259008
4.118572127379723,-1.6883889607727338,-25.988133643472274
2.4863226314375235,-1.537815712948956,-27.338395522939386
6.6294714257592835,-3.8239421198270827,-30.18918298974152
4.243413220092681,-0.03316417307287356,-21.909177836605345
4.955830113219437,0.013197038248891882,-21.27501181638532
2.0476359872128604,-4.190229201255953,-32.316322701181306
5.235437813463068,0.2831345417964635,-20.72827453050976
4.420067616956847,-0.341416198401983,-22.63434357147161
5.4790390899326376,-1.012773440388176,-23.426188830572723
5.21684037298517,-2.9574707256615884,-27.219099698684804
3.8438315228267705,0.37216866923072,-23.486063611585717
4.923933588011114,-1.5292304529677396,-24.380729229516135
6.263209194422674,1.2156596201988947,-19.570893991667305
4.583402164760982,-3.7833172375876862,-29.555283972608446
4.767043457322992,-0.2165134532481647,-22.01247673622151
4.277136490661386,1.3916304950289504,-19.034647757100956
4.602821870167609,3.453240027846731,-14.967502117142889
4.614338976066619,2.742420686358562,-16.35511847884471
6.058824676481856,0.9207858124981704,-20.016310580156585
4.447265535892125,4.209102762993948,-13.572156994294467
5.865523983147132,-1.930949979028351,-25.6981673018156
6.632036984513775,1.737217218521513,-19.027043125753025
6.801306430545108,-3.0217066032122872,-28.625398276031095
5.501386587659518,3.828955738279658,-13.803492208060304
3.8213174479456264,0.7689584460025575,-22.904063897819213
4.368686866661233,2.3945099487284445,-17.13086806208484
5.589356695047097,-0.7309367344516509,-23.12217386231419
5.104478320016162,-2.2363851465716693,-25.796070062755373
6.6260934214014915,-0.13804378193568123,-22.77497517089087
4.152126891213742,1.912960148233105,-18.747851145181492
4.834785145231476,2.6427116238130255,-16.163005334947595
6.982699086804671,-3.6703964152306003,-29.94123244462958
7.986036399121952,-2.4578851990275643,-27.3963144503853
6.213252609996742,1.9144454487531712,-18.093503340200648
6.693406219936799,-0.7104804876587067,-23.94130831718077
4.940269451448332,2.462377225743622,-16.385071161733542
6.987934520045954,0.6289723731875112,-21.25941627139288
2.089442220971401,0.625810452840315,-24.825794773059854
3.6367265609213653,1.9049735474834657,-21.155653318594506
2.954606952404469,-1.6718031666253772,-27.28868215493456
5.572982658381323,3.063967061246844,-15.506918547265572
7.228869504526133,-0.5269464963037205,-23.69775567904984
5.766398405565882,-3.0400583272630906,-27.84019226703057
4.451200723653817,-3.4755166466185106,-29.107054346391575
3.283068201665307,-0.796707503047192,-25.791289980093598
5.914032076459057,1.7902462023403034,-18.2684354077206
6.945213184355614,0.8919244701902604,-20.733627168775396
6.5445940643241896,-2.389659413506325,-27.238673677578543
2.8101672442513785,1.845108589793008,-21.927051968207113
7.115160994988558,0.4902490268436468,-21.589037282381618
2.9632227720232103,-2.319010924975159,-28.377412996397474
5.7430412496462235,-0.889408177991343,-23.521621113968106
5.281677987258447,-3.4092048594346673,-28.113695440929636
4.190412458364076,-2.564981160654405,-27.702742993409906
3.6686085009354117,1.8202805301407459,-21.28424728317714
5.561946676639981,3.4908493766718838,-14.632662718622127
4.6874330066704575,3.0417953277296146,-15.649596904184488
2.0202289162758467,-3.3350725695067576,-30.813382648146362
5.819974110720271,3.879350982701884,-14.048817961195684
3.4054196951306466,0.6730997064919428,-23.407046428452134
4.398100077929147,1.4856624211393097,-18.972242795309448
4.236013661563323,-1.5876752649739228,-25.17493756946163
4.3099063605882995,3.9706081741054575,-13.91894087699868
5.2622798010911165,-1.3699706259552977,-24.029304526173743
4.532519611554722,-1.2128214995128301,-24.342791118782642
3.3288483777073496,0.5636692420062435,-23.635749268754026
3.4171272417644003,-3.145283207643465,-29.805513409450295
5.449667174005581,-2.0808797344280308,-25.498242592021054
2.0131311177861737,2.0258088930320506,-22.801342913045577
6.07515557797924,-1.4373668992728295,-24.734191982313643
5.525225913772079,0.8845421453743478,-19.75800551084322
5.191635548662733,0.9063166430251339,-19.49667244819722
4.773892616931198,2.786736087408581,-15.997617925067239
3.3530128170824494,0.5871595818399626,-23.582229468883074
2.5977010464091377,-3.1538524824060303,-30.00464126259119
5.75261692615874,-2.6286467919753207,-27.00654613353634
3.2197184337797085,0.30970028770638613,-24.104074935669495
2.566174666299907,-3.7682486954361787,-31.070371641571207
3.866177337017851,1.0464766019887592,-22.40712404737089
6.405477516936145,-0.35128129289323756,-22.962016050552872
4.3030221387588,-1.1880307284264808,-24.23024615319791
4.151132847107265,-1.8066474383666036,-26.07994453752407
3.5526522964879703,0.4102579419811514,-23.72785658240895
5.758805518289388,-1.8462896178282933,-25.44575319183389
4.599876102210084,1.55244130762399,-18.743522793758324
4.014393041236532,1.9015793551861708,-20.60512823742389
4.246437275705577,-2.4074073738382338,-27.10050233005616
4.840516191621938,-1.0929927678322955,-23.622093001957683
3.793851171370111,3.5978176721814257,-18.33084124256709
6.098179363127815,-3.066336169081604,-27.994948250006004
4.141257263546884,-1.8545544738946396,-26.24105784423266
5.097559110587819,-1.3818148248457627,-24.08392523757594
6.681062664487563,1.8192796582225874,-18.87899856501036
4.487029312190409,-1.7180101065897306,-25.38703610728046
4.996131989605864,0.8906564324797239,-19.509199047989146
5.091044796372569,-3.4444282656866725,-28.229737261829406
3.7821661732265617,-0.6573640186121458,-25.187380726861313
6.544691320655626,-3.988282588797933,-30.450089838311733
4.20910905764033,3.6988492513486935,-14.579879151914296
3.8767192705196654,-0.8229181918453499,-25.30334660998018
3.9606174853884872,-2.4787726822514693,-28.170445373930058
4.28432093116582,3.351333608082946,-15.12554717488921
4.062208386133054,2.0480005221855366,-19.95120872615159
5.545575736836155,-1.3609630567897675,-24.300561210721852
6.169503563409396,3.7007159223281096,-14.481288698390971
5.090834428390213,4.014364083419351,-13.292148900702657
4.088259995349912,-0.22994111417931695,-23.392652223231586
4.612478322840143,-3.943133177595334,-29.855394661285256
6.249921551238246,1.8322063676649123,-18.313444163089432
1.9600698861273482,3.393792070626084,-20.620386324121736
2.7147537242371444,0.6244706647932737,-23.92819160816687
2.0494394443468313,4.073914463485296,-19.125645764170642
3.719811678988135,1.6488618114104145,-21.556737012541305
5.20467105879912,2.084012177726285,-17.13622523287767
4.859820297276502,0.0023499881950559964,-21.39649837490986
3.594268995525853,0.9285695245362647,-22.854492828590338
6.768166854578261,-0.8021613384071906,-24.134339442446326
4.64850164651378,-1.18358809470716,-24.14752610604758
4.300285154512022,2.85932480838616,-16.119643800580764
4.090982514635298,2.5239722951352364,-18.658921762788555
3.924325665830674,-2.0479442004988893,-27.363271452837797
3.8627006156401884,2.5047727841146323,-20.128882612021993
4.277171164866252,1.4214194751226354,-18.975104039892514
4.358376536029154,2.353651604784171,-17.200942178646624
4.897103333645512,2.413628537992174,-16.520640667193028
5.062128668763586,0.32090833593809204,-20.66378049542757
4.1285548450580025,-0.6061238993440732,-23.74535526264538
5.016839850462104,-0.3023488792261201,-21.895444608759487
4.061293913721811,0.4348443504471399,-22.514406325977614
4.169467068537708,0.7840432240657775,-20.75131575998452
4.60361772682678,-0.5009331106363417,-22.843875053177396
4.058924852255765,1.6532212192249542,-20.61672334959235
