1.4,-1.6,-29.250642504930312
3.8269692664116284,2.883556416328394,-19.507407216744294
4.41551595127586,-0.31518488824256563,-22.580391165091896
1.6569127246378195,-3.277581430179291,-31.167197399174615
5.4845678778222675,-1.997595214391841,-25.410664874215858
4.5312382854567685,3.283555306222631,-15.37423496605
3.784603892225514,-3.242449968395995,-29.924489535475587
6.107835557148008,0.8173222643625081,-20.228192121000895
6.378495038491461,-2.0734594494978635,-26.367117732402413
4.055813001474675,3.135969458125871,-18.221046047095943
5.44055899978908,-1.6768312861896868,-24.674648562194452
5.53372035574606,-1.1442880075682744,-23.838033383635924
5.22695725641175,3.9967034161916115,-13.304369498081407
4.114334228773024,0.5934139440482656,-21.766724608706056
4.2298975693667105,2.5148102193393616,-16.846368034997784
4.245342501989051,1.039308458495077,-19.757433727190186
5.040481219629935,2.9926219426176295,-15.312176852658471
6.346522244089563,4.174018578946821,-13.816929550370041
5.055086551720357,-3.0664999816805634,-27.450567562902464
4.281173864274095,1.9808430943432194,-17.858581584733912
2.2624804510469887,-2.9464549191910505,-29.873576346262663
2.126141847313083,3.9574300767434156,-19.16878952312809
7.889156626241579,2.9397863959283725,-16.645661023211918
7.4799091837615315,-0.19641925897122725,-23.057996910371557
4.683390395319996,2.590796211732929,-16.551556500037524
3.8030442132350877,0.13882993725316872,-23.909177836605345
7.722986681401475,0.8508838202057145,-20.890792803679936
7.695991578650196,3.090509975031847,-16.421521245071535
3.08745233255745,1.82283025301383,-21.75195313064134
4.497840189012422,-2.7389801957774713,-27.459482830407428
6.0799127941930715,2.3741004714603413,-17.11171938847946
3.0908052880971884,-3.1596678099340787,-29.850011543508526
6.826987458948134,3.81816723597316,-14.893367211079884
3.723717498258747,-0.05913929706978571,-24.317755616076685
3.0602905264304083,-3.771402607328378,-30.92492773729388
4.153466090631919,-1.8587243881913817,-26.18785569102962
7.138917420538934,-0.2811738488168398,-23.148961912779384
3.5275454343968233,3.4345997365353087,-18.577492234131924
2.369998813768083,-1.3411965324740818,-27.150199900794977
4.9913060193010805,-2.041027051511329,-25.375387924487026
6.1254425148730025,-1.5396001329936047,-24.944965876325387
4.457981728587308,-1.6889811967573785,-25.336044790044088
5.856812262011318,3.2982686793598575,-15.235816392725944
5.211148243763441,-2.0123768951478764,-25.32728348227481
4.285219296767197,-1.2119558848592034,-24.276109430333868
5.728005820224298,2.6373737323130193,-16.46042211665469
4.891045689979342,1.2624898527698551,-18.8299437427492
5.577437140636189,1.1953376398978763,-19.251664648071504
3.986770943119582,-2.1404911597323792,-27.42499700056647
5.736146269121365,-2.467040012834455,-26.67343885603581
7.388238173060329,-3.4707635515009283,-29.609435790420942
3.0244354821156305,0.13093482028139825,-24.47709954053842
6.257926811015704,-0.6490442629401887,-23.29040783064311
6.528850852967954,-0.41691692440577555,-23.261314552911106
6.154148534352768,-2.945732551389864,-27.766851532306898
6.313201979352594,-3.811235363031672,-29.736932317771007
5.7658676922831775,0.7925662762660606,-20.1733163156492
6.926673531916168,1.897507629929656,-18.72399801003795
5.894912463984538,0.8335647777977302,-20.17872235164913
4.556272363679199,-2.7413704562844714,-27.40857919489579
4.775259869201496,2.7256231452481474,-16.116730458200703
7.258458635395366,-1.5688147154947876,-25.794092237372613
6.0157979047489825,-0.9612593608337416,-23.77590741150573
7.0994820634599805,-1.1714841624179222,-24.90180637413671
4.9481728923519945,-0.2397155589521951,-21.78454750711675
7.341606716873912,1.509575989318395,-19.65533269474345
4.452783587637644,3.6454801012093903,-14.684701547126377
5.925995763803707,2.526045514250879,-16.797838752980645
3.0944890366000095,-1.7633918394443793,-27.39579555414367
3.3578466494094856,3.195027315917792,-19.165178887220204
4.131116692770866,1.0881591990193165,-20.673582204445612
7.807354319875053,3.911590051416653,-14.736269272631677
4.12268291833763,-0.9431694919339054,-24.42495078181669
6.215968072468228,-0.4189033234242605,-22.763613911390447
4.047050049155623,-1.7620336975079427,-26.480789116380553
3.805663474481623,0.32797740989382,-23.611348282973175
4.5636992845010225,-0.6709761012930414,-23.229523557798164
4.423405025244289,2.088674952704069,-17.777829991318235
4.8616600498610145,-1.9393028585248129,-25.281423582374266
4.106034369938063,1.804814323691253,-19.731866846093897
4.335684399365348,-2.400450548923134,-26.848446295457023
4.671730506054879,2.255564415957092,-17.237764207229297
4.365688933038733,-1.8333875594573898,-25.599030520774345
4.969276110797219,-1.3693001111546421,-24.035240817752133
4.248996824320894,-1.6446688147331872,-25.26536816208972
4.131516281050019,3.4325292503310663,-16.06186570704058
3.7078037236033747,2.6423878725345884,-19.797893288609764
4.006472131911722,1.736610091286317,-20.903855018705656
6.195544892868301,2.1818011589923705,-17.539297558574546
5.060580168640624,-3.7473204942636045,-28.857454115913722
5.430122739616059,-3.3682518231363408,-28.054309892556873
4.150075254967522,3.835256562174689,-14.9460384926855
3.8957451084228847,2.1081099254549636,-20.72051557097079
4.523658669071395,1.3089482701610926,-19.304632165612034
4.836011722824394,3.9468136060261934,-13.560556772550752
4.290359123559154,-0.13984671276534003,-22.106010889110465
6.711812842503812,-1.9407012167387154,-26.405198764221616
3.941644806738361,1.7205895807543283,-21.211803336980257
4.463900890622762,-1.3615083921079139,-24.677181378992607
4.640197297966004,1.5837852829941097,-18.62627904932315
4.884935201236082,0.8979145983633193,-19.567046735047917
7.560732030182783,0.001005683749705888,-22.64435694977913
3.7563707767682213,-0.15013278807096542,-24.421578564812652
6.730072665944911,-0.5519260589027597,-23.630376023359368
4.108772667726687,2.670819571411279,-18.015481687671386
4.317813895029139,-2.9245782007987615,-28.13289211774313
3.9062022528654783,-1.9211663178040073,-27.151287580950576
4.341374769951641,-2.56963010182545,-27.232369268039136
3.9970983952122054,2.3707251818523267,-20.007433228215017
3.9068455017512265,1.9493632418060642,-20.946537395074543
5.034844568379225,-3.54595092890615,-28.435369438110307
4.894602603211294,0.3898577037672584,-20.570667687171667
4.250377840664292,2.5112046235601126,-16.807906682547966
5.356069329398648,0.24139742837660316,-20.794416741359246
4.128554845058003,-0.6061238993440732,-23.74535526264538
3.908872482947521,-0.25820819022524416,-24.337298819119457
4.335379908282724,0.8653487209354367,-20.14646604828912
6.239567345582885,-3.7878281500370963,-29.546972306312277
4.244732031683721,1.520101038495633,-18.797075972362197
6.414427369040361,-2.4241851370018255,-27.124730325271706
5.120726986448438,2.841141105823622,-15.642122300770128
5.181629455638068,1.5152100467907499,-18.282570838755493
4.45853936775988,3.7972626645772194,-14.385862409141023
6.231064407218828,0.8003298085036356,-20.346247366874
4.0740379128726625,3.2434703342539244,-17.645661023211918
5.4494807472622995,-1.0019205503085273,-23.3394190875727
3.7788373633493553,1.2087855955526086,-22.253217948183686
3.781453616621222,3.6311790308894785,-18.26550420296373
4.163322665872388,3.6193510550525296,-15.183645996981376
4.224279798621719,3.088622689600856,-15.721452166224147
4.01446379673385,0.4331655232253637,-22.845545593860436
3.4641003795616174,3.372652078160256,-18.754684783647267
3.9989818634801537,0.5990722468326544,-22.676933623636096
5.1256654266157335,3.2035446661623257,-14.917609622418285
6.437093951085906,3.935937385466328,-14.433963398675433
5.050899118398603,-3.065888077534239,-27.448135424339334
4.159651643536397,1.813477424541773,-18.837137006678073
3.906958527500235,-0.7896420826174465,-25.187554597127242
4.024865801307064,2.6095842927290334,-19.457012831579203
4.127369382098718,0.8938826177514962,-21.08222150113572
4.03393233603946,-0.6740570569216437,-24.522719533157414
5.216087387973754,-1.7731961394789968,-24.847008789961382
2.1981356527631455,-0.4492675122939751,-26.109931254692974
5.305142972318239,-3.49017857342952,-28.273346130192433
6.581041789146398,-1.4747680852427019,-25.42294501209744
5.065844530331884,-1.9332037586725157,-25.17465178957509
2.16535895090038,3.9843050476286113,-19.035759232079506
4.842762910817605,-3.7675353697223883,-29.090829230291963
4.867310702576566,-3.8940353974246396,-29.327246575224976
7.486755054099298,-0.2639427265482235,-23.191734996908764
7.72993309236195,0.5990967865381451,-21.39173076813438
2.087423304436073,-3.7652228147790776,-31.508750396624965
3.0080518220966006,0.6782498739496363,-23.643706378551833
5.637344528044013,-2.1101637624771437,-25.925037356868373
7.091282368267405,-2.200960861850609,-26.955342666765134
5.669278741298612,3.8424855559314874,-14.032957747039775
5.413498319156342,2.1503115146877017,-16.989700043360187
3.988392766608788,-3.6964471368708995,-30.60467360693065
7.478524475871679,-3.5595625320114888,-29.771394349644908
2.122494277977202,0.2902474748680861,-25.23288867922602
2.7578925263498637,0.8911973514783007,-23.485133616010746
5.34362211336475,-3.4143755638314017,-28.11467836590503
3.2633950685016515,0.5344005375980894,-23.724274132426334
4.285034139778081,2.522603036436192,-16.77855967918826
6.078280425037417,1.9984177646448575,-17.862930869160593
5.464048352903241,0.8992767925863099,-19.566182180385688
3.35428273800932,1.791070353422378,-21.588565497834995
6.396269650443836,-2.5901878089348696,-27.428978665804255
2.725193865034285,1.258493918191287,-22.94062594093404
7.302582614479033,3.617983849376868,-15.432950095482521
6.601717706371993,-1.207386928984917,-24.901252471175184
2.8674416344738316,3.731030469859369,-18.61544946843628
7.165745308933717,-2.1756156272773817,-26.956834279792545
2.9207480214491914,-3.753104611796754,-30.910872370955722
3.886423011858886,3.7951961550619506,-18.025064811878647
6.100316449115527,-2.556438982151718,-26.974899038953186
3.5579880351313657,3.499505503012319,-18.434659941698687
2.180552772560427,-3.1006920500311486,-30.226952630381838
7.585113575483236,0.9547354670604733,-20.729927037030205
7.620035837735334,1.6537012308446313,-19.321217664712563
6.286268777630224,-0.5860832630382902,-23.21984837075468
2.1309794039588095,2.2915774585632613,-22.136599806651958
6.952250998983233,1.5665279547556477,-19.384028917643036
5.877022243074841,0.9691620045920377,-19.902499747768314
5.4800102465343485,3.8803312201893307,-13.643037689293775
5.478556855857826,-1.0186908827528773,-23.436791917691604
5.257896147909326,0.07610080338465686,-21.137725470276866
3.0097445004579484,3.257145025843264,-19.337043948688596
7.73572511863177,-1.5712388959539991,-25.730533756624315
7.530571803546291,0.24038534538638157,-22.173426369330425
4.055587032775475,0.9728930083579511,-21.712534194656772
4.024154369482221,-1.0489748175663072,-25.22844191398707
4.373926432920019,1.4979872737474196,-18.927750102386486
4.24506118666481,1.9383708418263155,-17.960387618103276
4.070773888139768,1.8032577424852354,-20.24643226040662
3.848954903526927,1.9715542760415332,-20.98367714598621
4.209340510801209,3.126663077767676,-15.71962653384988
7.716354044360306,1.6203473544439078,-19.354341978641916
4.042299847695439,1.8143345900545802,-20.522676121797254
4.169671391151639,3.3438767158921796,-15.650528200785613
3.9069899677082245,2.54110929065317,-20.03237247281099
4.033233372004665,1.685701046565043,-20.795120666239338
4.183201385609608,1.0889754819267787,-19.998699066979583
3.968035766676245,0.46869508883683814,-23.023828911951398
3.9392265152616,-0.6843766668578884,-24.93666664104825
4.180932535130447,3.9010493898015306,-14.40957059536195
4.836832888311467,0.4024489684811346,-20.637800361131113
5.2243846298048835,1.5139465567980057,-18.269718501005325
4.154614919170273,-0.011957956849183845,-22.433232640018527
4.2847667593461916,2.177061807872683,-17.46850830977847
4.0199751328603845,0.5654910955311322,-22.605670919596967
5.669464910804741,2.432218867752799,-16.853004242790536
4.306522077680757,3.540153906451156,-14.770522941126837
6.164512111504426,3.666040706119651,-14.547768755594177
4.480903494904579,1.3102117601538372,-19.32585562313256
5.68377914209136,-2.1596232420969455,-26.04066758473179
4.0862373243451415,2.767135183150954,-18.29258313136329
5.734729356596424,1.753364867779583,-18.23158391178367
4.005083925618488,1.9523498252064055,-20.588026942314677
4.214378275542672,2.5637222964854267,-16.814797934812105
3.8508486359937817,-1.6295547467706228,-26.706681650538926
4.208975142382504,2.7082996906253753,-16.556783965834168
3.6360565694422466,3.836465496349009,-17.854151243409458
4.2994547724283505,-0.6905781332447593,-23.21861087922131
6.595654012385012,2.2938350769275773,-17.895239833361476
4.042779613972969,-0.26314028682930407,-23.777882071241777
4.249442280119762,1.0440668188429554,-19.74160219590449
4.173893836636957,3.4047183324631334,-15.478012472217932
5.431432867690333,0.9953988094324527,-19.317313521750233
5.961677615241314,-2.5619582045815483,-26.974858050374806
4.136563751292516,1.6593788604706134,-19.494660059395482
2.5267803712034627,-3.952090246601939,-31.41822095427154
5.045348390593232,1.2292690041879908,-18.83992181897913
4.534457558518679,-0.7108100147071333,-23.33551785918134
4.210646755298626,1.7685861521767017,-18.424338847287476
5.574193163066513,2.088118041785856,-17.460647847960466
4.003943573441609,3.2075159096442505,-18.69538023714688
3.8741954089430197,1.0088898307554375,-22.451266722401847
4.257312429533264,3.750623427268146,-14.329522213952725
4.437093635452709,2.1966863716948275,-17.56377372472942
3.9861876394538904,1.7404181272902892,-21.009332662192755
4.980238343274318,3.1077764293258063,-15.077944401088976
6.526290746978074,4.014344539845735,-14.396022494966749
4.167677964647848,1.9474403470235098,-18.46317651668791
4.108990205102544,2.5189951658155096,-18.309644412518526
4.192361173051489,0.7842150942450662,-20.521693293077433
6.20185984134498,2.15914358335942,-17.591014231788307
4.275618140053104,1.5023284546388096,-18.812902499416523
3.986591220527037,2.515649354073933,-19.844512137858718
4.136710220303177,-2.331732050456637,-27.36594614657793
4.134177094866284,0.8028064082366217,-21.16023921903868
6.463361135030372,0.21888232559592602,-21.905983318879578
2.897604924672481,-0.2848488563162519,-25.17307041409878
5.964790122201717,1.9465850803176377,-17.957621401860123
3.2761872041340636,-2.3433633684787303,-28.35691267932883
2.177642169803824,1.4586697199406968,-23.38057272511851
5.054001795551992,2.8831496847857396,-15.536390663596533
4.765541227013924,-3.9660727575085595,-29.642579753854584
3.6614602431243455,-0.5542959086031765,-25.16298005145909
6.669223954866818,1.6224693498844633,-19.269500349860557
5.830811311035087,1.4440737754915576,-18.926795043511405
7.23087263900935,0.04386336119759804,-22.55711278109765
4.257053160888447,-0.8412232803227608,-23.525929496784958
2.0630130607706993,3.3201520608536823,-20.5019928689609
6.91955065894353,-1.651837203558438,-25.823387900008132
2.896059794287406,-1.4567836896770947,-26.967099321267323
5.868790564350713,-3.4658443760250703,-28.771317390287034
5.0607223833565005,-0.920839181506051,-23.14666080736887
4.026399268820837,2.5827204632074245,-19.484947855635586
2.2754600999094805,-2.392561906071636,-28.897189109083087
6.497281344205034,3.792994625963064,-14.804128010540673
5.105551338509114,-3.9809899343679884,-29.340930405949788
2.225976379344731,1.33327714429086,-23.484788695672197
7.443262849715058,-0.1674955127203397,-23.006096658206744
7.685870589429372,-1.187699603799766,-24.982132281036495
6.537064537720148,-2.3562760066613455,-27.163188684272654
5.719975932787822,-3.4092919712986136,-28.553960164193878
2.807964393892563,-3.6102842045087833,-30.690305970434157
4.662018065351594,0.458843687989682,-20.842120325610846
3.1562065710282,3.919785331567959,-18.099862370565518
4.556990666316981,-2.18175486050555,-26.26983165956893
7.128525646295982,-3.3740811837787215,-29.35338065059537
5.98942428147979,3.4520179109153837,-14.9479990198987
7.0037263091653035,1.8913372048949695,-18.736482283908032
4.24657867975724,-0.8107102120275309,-23.479005832888912
6.08723266300794,1.4098308985524515,-19.040925201695895
5.008825262459388,-2.0148303645535712,-25.321691079703136
4.949998799392693,-2.422970652186553,-26.158740666617735
2.023685820847674,-1.3103919269267905,-27.555939582259224
6.267448616426094,-1.9118160591049298,-25.834132731647056
2.315356280448885,1.5059713767860616,-23.055991362259533
3.748071071587556,-3.76653881637014,-30.911970282157288
4.294521003995598,1.8911080295904217,-18.047401265470228
4.920508369156112,-1.9497114924127565,-25.22703319974129
5.0824660147084995,0.7309240457253185,-19.8528185278072
2.2438169250248574,-0.39707089686818886,-25.965893170292357
7.214922072218032,-3.657135111633142,-29.955656265104892
6.569482640593841,-0.5293226053646114,-23.523574172941988
6.018785557778761,-3.617010970766799,-29.09001096190304
4.0176270208547304,1.0358429364553423,-21.896264677261666
4.144018861529016,-1.0680333981198054,-24.525958654828667
4.243558199347384,2.025015438905307,-17.789922375704712
4.177417560225146,3.3331740916000014,-15.580292018645556
4.281329982468833,2.1634423598912584,-17.493792716947745
6.657544751982745,1.6350685199861779,-19.240785568765755
3.894231774114882,2.509797644434803,-20.09750214271968
3.987884637572644,1.4981300365907118,-21.365663822889186
4.091297182681877,-0.6950449884330415,-24.183705659646414
4.007998735525272,0.9838992997393601,-22.035236107731887
3.7981340867519067,-1.6546533422436152,-26.822838800273953
4.075987941236902,0.782606553712347,-21.83517146565552
6.476197840512822,3.8067151091863796,-14.748386110456408
4.362245812927484,3.9691382724575655,-13.990294211609482
4.070124648542489,1.994406879512342,-19.940398720237248
3.863849517248702,-0.9980903009344123,-25.611987656635808
4.247750867426592,2.7017915149219873,-16.431082866489795
5.500332551728257,-4.216845252869291,-29.959674620800275
3.7003689654039342,-3.7790756757881585,-30.944965876325387
3.9664878892914053,2.130303501640986,-20.509676248450326
4.269241267033377,4.16822358532791e-06,-21.81835646216065
4.2207964040654415,1.1036395181454617,-19.701977022445313
4.224163665935795,3.5227741219635607,-14.856111241890725
3.608027733169436,3.7820535058397957,-17.94324755943256
6.177005437398253,3.6779968728649526,-14.531608356085238
4.216265301894521,0.6756918731737774,-20.579169937973887
4.242607253161145,1.9283037573889155,-17.985059650207063
4.16516971387363,1.9806012549206204,-18.429387018269406
4.014888047622848,2.736405308072552,-19.34306852240154
2.4685086595226777,3.2811871862521578,-19.843935687660135
4.185246210280755,2.5329664050602587,-17.09508439002745
3.9585410054129944,-1.7463700084491212,-26.720173418205984
4.0723434704396775,3.240241147456784,-17.689731633367554
3.855861813676997,3.7676336964710586,-18.08243147768185
3.9076856789220855,-0.7070210527170787,-25.05255157313114
4.196912132941503,1.7879881048676027,-18.479804782505678
4.112819583503932,2.468634033515892,-18.33324808758818
4.211373268404127,-0.6971121438953318,-23.36089218931515
4.013180180332166,-0.25607154808807414,-23.9460384926855
4.06066788141339,3.4557538000642585,-17.544287418460264
4.271181363512937,-0.12010233938820768,-22.059149953629248
5.382764776708382,0.9287525326106448,-19.419930777274963
6.25745821157517,-2.525443716839414,-27.04262740070155
4.1154682091382355,3.8670202971140326,-15.503596249518607
5.704339265984828,1.9500871542616407,-17.826522356547006
4.353229797941734,0.7609007823892111,-20.37791037512934
4.1343979780447775,-0.8093122536276933,-24.08434167029045
4.146740211744,1.6109003727304003,-19.42864060724616
4.996586004570065,1.3369197912422763,-18.61670538163629
4.15626933881681,1.828786874700353,-18.854461764287766
